"Frontaliers étrangers selon le statut d'activité et les secteurs, sections et divisions économiques"

"Statut d'activité"	"Section économique"	"2002 T1"	"2002 T2"	"2002 T3"	"2002 T4"	"2003 T1"	"2003 T2"	"2003 T3"	"2003 T4"	"2004 T1"	"2004 T2"	"2004 T3"	"2004 T4"	"2005 T1"	"2005 T2"	"2005 T3"	"2005 T4"	"2006 T1"	"2006 T2"	"2006 T3"	"2006 T4"	"2007 T1"	"2007 T2"	"2007 T3"	"2007 T4"	"2008 T1"	"2008 T2"	"2008 T3"	"2008 T4"	"2009 T1"	"2009 T2"	"2009 T3"	"2009 T4"	"2010 T1"	"2010 T2"	"2010 T3"	"2010 T4"	"2011 T1"	"2011 T2"	"2011 T3"	"2011 T4"	"2012 T1"	"2012 T2"	"2012 T3"	"2012 T4"	"2013 T1"	"2013 T2"	"2013 T3"	"2013 T4"	"2014 T1"	"2014 T2"	"2014 T3"	"2014 T4"
"Indépendants"	"..... Hébergement médico-social et social"	*	0.0	0.0	0.0	0.9	0.9	7.5	1.9	3.8	7.6	9.2	12.7	15.3	14.9	11.1	10.2	17.7	19.5	19.7	21.4	25.8	25.9	25.1	29.2	24.4	42.0	35.4	46.1	45.2	49.7	52.6	66.6	62.8	70.2	56.6	62.0	67.2	65.3	76.3	83.1	74.8	95.2	75.8	102.0	109.4	115.9	124.2	121.9	134.2	145.9	145.5	151.2
"Indépendants"	"..... Action sociale sans hébergement"	*	0.0	0.0	0.0	0.0	2.8	0.0	2.8	2.8	0.0	11.9	6.3	8.1	6.2	6.0	5.1	3.4	11.9	3.4	9.4	8.6	8.6	7.8	17.2	15.7	15.7	19.0	17.9	14.5	14.6	17.8	18.8	19.8	21.7	29.2	26.0	35.3	35.2	41.6	34.8	39.9	43.3	45.7	36.5	35.0	60.9	56.1	49.1	54.4	63.1	59.2	53.2
"Indépendants"	"> Arts, spectacles et activités récréatives"	*	0.0	0.0	1.9	0.9	3.8	11.3	11.3	11.3	4.8	6.4	13.6	15.3	14.9	11.9	17.9	18.6	21.2	31.6	31.7	31.8	34.5	36.3	34.4	35.7	39.4	42.3	53.8	59.7	53.1	61.9	65.7	62.0	66.8	70.3	71.3	81.9	93.6	85.7	97.6	88.3	96.9	97.3	93.5	111.9	104.7	119.0	125.3	113.0	110.9	129.4	101.3
"Indépendants"	"> Autres activités de services"	*	0.0	1.9	5.7	6.6	11.3	12.2	12.2	14.1	19.0	30.2	34.4	35.9	36.9	41.7	34.9	54.9	60.2	63.3	68.6	67.8	71.6	89.1	109.2	98.3	90.1	100.2	105.1	115.2	129.4	129.0	151.1	163.6	160.4	174.9	180.3	194.7	208.7	212.9	218.9	234.4	254.4	278.2	280.4	282.0	272.1	298.5	323.4	338.9	337.1	312.1	353.8
"Indépendants"	"> Activités des ménages en tant qu'employeurs et producteurs"	*	0.0	0.0	0.0	1.9	1.9	1.9	1.9	1.9	1.9	1.8	1.8	1.8	1.8	1.7	0.9	0.8	0.8	0.9	0.9	0.9	0.9	0.9	0.9	1.7	1.7	1.7	1.7	1.7	0.9	0.8	2.6	2.6	2.6	1.7	1.7	1.7	2.6	2.5	3.4	2.5	2.6	2.6	4.2	4.3	5.2	6.0	7.6	7.6	7.7	7.6	8.3
"Indépendants"	"> Activités extra-territoriales"	*	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9	0.9	0.8	0.9	0.9	0.9	0.8	0.8	0.9	0.8	0.8
"Salariés"	"- Secteur primaire"	*	1284.1	1309.6	1309.1	1323.2	1368.9	1431.8	1350.6	1360.7	1460.3	1456.1	1429.9	1464.6	1479.1	1478.8	1458.4	1450.8	1542.1	1587.8	1569.0	1591.1	1671.4	1690.4	1640.8	1610.8	1668.3	1674.9	1555.3	1531.0	1613.2	1617.1	1572.9	1581.5	1645.5	1654.6	1551.8	1625.1	1690.2	1717.0	1689.1	1718.6	1842.1	1884.9	1865.0	1849.2	1974.6	1990.1	1941.2	1942.9	2055.6	2057.1	1988.5
"Salariés"	"- Secteur secondaire"	*	75836.0	75973.5	75373.6	75268.0	75793.1	76117.8	75196.8	75610.1	77801.0	76515.3	75911.1	76689.4	76799.7	76257.1	76593.3	77469.0	80108.5	82758.6	83742.8	85841.4	88167.6	89660.9	89520.8	91226.0	93210.2	93469.9	92093.8	91753.2	92219.3	91187.6	90543.6	91694.3	94162.2	94877.3	93712.1	97961.0	99657.0	100417.8	101054.6	102662.4	105370.7	106193.8	104816.2	104997.6	106821.4	106927.0	106073.6	106800.6	108939.6	108808.2	107052.6
"Salariés"	"> Industries extractives"	*	277.4	279.3	272.6	265.0	263.1	265.8	262.9	261.0	268.6	273.9	265.0	283.8	264.7	251.4	246.8	265.3	308.0	322.5	334.5	329.9	298.5	316.7	296.1	270.9	278.4	280.0	276.2	285.2	293.3	298.8	298.0	325.5	353.9	354.2	350.6	334.8	337.2	331.0	344.7	348.6	322.7	313.9	311.1	311.8	324.3	325.2	317.2	325.6	330.9	343.2	347.7
"Salariés"	"> Industrie manufacturière"	*	57687.9	57640.6	57418.4	57363.9	57309.4	57263.1	56985.0	57317.8	58503.8	57289.2	57236.6	57636.2	57373.2	56733.4	57454.5	58095.0	59923.1	61828.6	63200.5	64828.8	66445.4	67577.7	68230.7	69541.8	70576.3	70588.1	70333.8	69973.4	69866.7	68738.8	68369.2	69057.1	70548.9	70731.3	70341.6	73495.1	74534.4	74900.0	75700.4	76763.4	78471.7	78575.0	77797.1	77651.0	78519.0	78196.3	77940.0	78280.6	79484.2	79227.2	78323.2
"Salariés"	"..... Industries alimentaires et du tabac"	*	3862.4	3850.7	3850.4	3852.7	3861.3	3894.6	3873.8	3868.5	4010.8	3924.1	3910.3	3881.7	3844.2	3771.1	3791.1	3790.6	3847.2	3927.0	3993.5	3983.4	4051.0	3999.3	4008.3	4035.2	4182.1	4160.9	4192.3	4147.7	4158.5	4113.0	4126.2	4124.9	4187.4	4191.6	4158.6	4337.4	4355.6	4363.6	4414.5	4478.2	4593.4	4597.5	4649.7	4671.9	4753.9	4734.2	4771.4	4793.8	4875.3	4916.6	4847.9
"Salariés"	"..... Industries du textile et de l’habillement"	*	2630.0	2628.2	2514.8	2513.5	2459.9	2426.5	2398.8	2352.9	2363.6	2293.3	2266.9	2268.8	2258.3	2210.9	2192.3	2179.3	2255.8	2291.9	2307.7	2354.4	2400.2	2422.3	2455.3	2514.9	2555.7	2555.3	2522.1	2496.9	2470.4	2434.5	2420.6	2495.6	2541.7	2533.2	2527.2	2655.5	2692.9	2674.4	2729.5	2737.1	2816.6	2857.2	2851.3	2839.1	2875.3	2836.3	2802.6	2809.2	2848.8	2839.8	2814.7
"Salariés"	"..... Industries du bois et du papier ; imprimerie"	*	4473.2	4508.4	4471.3	4419.0	4402.7	4368.0	4345.8	4325.9	4340.9	4194.4	4176.8	4168.4	4115.4	4042.4	4039.1	4033.2	4124.8	4201.4	4250.0	4317.7	4416.1	4458.1	4438.9	4482.8	4499.0	4495.0	4427.6	4427.9	4453.6	4399.0	4384.2	4464.1	4555.4	4575.9	4493.9	4698.2	4728.4	4775.2	4817.8	4905.2	4989.7	4986.6	4947.4	4961.3	5002.8	4990.9	4982.9	4974.9	5038.8	5035.8	4972.5
"Salariés"	"..... Cokéfaction, raffinage et industrie chimique"	*	5735.1	5758.0	5754.4	5820.2	5896.7	5895.8	5915.4	6027.8	6159.0	6016.8	5991.6	6067.0	6043.1	5961.0	6007.3	6096.6	6209.0	6386.1	6478.5	6594.2	6671.0	6717.6	6661.8	6672.1	6662.3	6592.4	6545.4	6595.5	6654.8	6632.0	6703.0	6865.1	7013.5	7019.4	6949.4	7250.4	7290.7	7292.2	7358.0	7470.0	7647.0	7644.9	7541.2	7529.3	7547.0	7497.9	7439.1	7449.7	7536.2	7519.9	7427.6
"Salariés"	"..... Industrie pharmaceutique"	*	5204.9	5221.3	5197.0	5272.4	5346.2	5352.9	5347.3	5469.2	5582.9	5460.0	5433.6	5497.7	5476.8	5351.8	5422.0	5498.5	5629.5	5782.2	5858.4	5962.8	6015.4	6075.0	6006.2	6021.8	6023.4	5941.8	5905.0	5957.0	6077.0	6068.3	6110.5	6250.3	6397.6	6408.0	6353.3	6606.1	6659.8	6663.8	6751.5	6834.5	7026.1	6987.2	6902.4	6886.6	6894.0	6846.6	6780.0	6800.9	6874.2	6843.0	6769.5
"Salariés"	"..... Industries du caoutchouc et du plastique"	*	3198.5	3213.1	3208.6	3156.4	3139.5	3144.4	3145.2	3186.9	3232.2	3144.0	3146.8	3224.8	3224.0	3199.8	3207.5	3196.4	3277.5	3379.2	3455.0	3530.8	3653.0	3734.4	3748.2	3795.0	3843.6	3828.1	3776.9	3793.3	3793.4	3776.6	3732.8	3827.6	3921.6	3915.7	3853.0	4040.2	4073.2	4117.2	4107.4	4175.4	4191.9	4241.6	4181.1	4201.2	4261.0	4244.1	4214.5	4274.8	4326.9	4282.5	4166.0
"Salariés"	"..... Fabrication de produits métalliques"	*	7104.4	7069.6	7010.8	6953.2	6906.4	6878.2	6765.3	6764.0	6889.2	6748.8	6712.0	6721.1	6622.0	6543.8	6689.2	6751.9	7049.7	7383.0	7516.6	7772.6	7963.0	8157.7	8178.4	8379.8	8467.5	8449.2	8395.8	8317.4	8279.4	8086.3	7983.7	8027.3	8194.5	8167.0	8107.0	8431.4	8527.0	8516.7	8527.2	8502.6	8617.2	8635.1	8457.1	8381.6	8411.3	8391.2	8284.5	8276.7	8398.9	8357.9	8268.3
"Salariés"	"..... Fabrication de produits informatiques et électroniques; horlogerie"	*	9858.9	9880.2	9925.7	9982.9	9951.6	9956.5	9932.8	10013.1	10320.4	10221.7	10317.6	10460.4	10463.3	10501.4	10765.9	11034.8	11484.1	11923.2	12364.3	12920.1	13464.5	13859.1	14350.9	14894.0	15265.0	15450.5	15488.5	15274.7	15075.9	14652.1	14530.6	14568.5	14839.7	14889.1	14951.3	15713.9	16088.7	16270.5	16549.4	16963.4	17440.7	17474.0	17343.1	17334.9	17620.6	17571.1	17605.4	17726.1	18066.3	17932.9	17780.6
"Salariés"	"..... Fabrication d'équipements électriques"	*	3064.7	3001.1	3024.9	3020.1	3011.6	3019.4	3032.3	3067.5	3142.9	3069.2	3057.5	3025.6	3005.3	2969.9	2988.7	3035.9	3157.1	3233.7	3312.1	3372.0	3423.1	3464.3	3485.6	3541.9	3584.8	3574.4	3584.8	3583.8	3567.0	3545.5	3515.4	3580.0	3723.6	3720.0	3719.9	3881.5	3929.7	3961.1	3970.2	4017.7	4088.8	4026.9	3981.9	3940.3	4005.8	3987.0	3965.3	4005.5	4087.3	4098.8	4032.9
"Salariés"	"..... Fabrication de machines et équipements n.c.a."	*	6587.6	6526.1	6464.1	6360.2	6309.4	6286.9	6250.6	6200.5	6307.2	6150.4	6098.8	6119.5	6061.8	5970.9	6028.1	6069.1	6227.0	6373.9	6514.9	6624.0	6742.0	6854.8	6830.8	6899.5	6991.3	6987.2	6986.7	6983.2	7027.4	6948.8	6805.6	6832.7	7030.0	7084.3	6972.3	7197.1	7312.6	7364.1	7410.8	7445.0	7569.0	7536.4	7429.7	7350.3	7463.0	7443.8	7428.1	7472.9	7577.4	7575.2	7527.1
"Salariés"	"..... Fabrication de matériels de transport"	*	472.8	464.2	460.3	449.0	447.9	451.5	436.4	442.9	449.7	434.1	436.9	435.6	427.4	422.0	422.1	423.4	435.4	443.2	458.1	470.9	481.5	487.9	480.2	488.6	492.8	490.1	484.9	495.3	491.4	484.7	481.7	478.0	479.7	490.6	479.0	502.9	504.3	513.2	509.5	516.0	528.9	526.6	513.7	515.6	522.4	517.6	517.1	521.4	520.6	520.5	521.3
"Salariés"	"..... Autres industries manufacturières; réparation et installation"	*	5495.5	5519.8	5536.1	5564.2	5576.2	5588.4	5541.2	5598.6	5705.1	5632.3	5687.8	5765.6	5831.6	5788.3	5901.0	5985.3	6226.0	6503.9	6691.4	6926.0	7164.7	7347.1	7586.1	7816.3	8009.1	8063.3	8023.9	7900.8	7817.9	7598.0	7575.0	7543.2	7664.2	7736.6	7776.5	8180.5	8371.4	8387.9	8554.5	8718.4	8962.4	9060.8	8998.6	9038.9	9161.9	9135.4	9149.2	9174.7	9333.5	9304.4	9194.7
"Salariés"	"> Production et distribution d'énergie"	*	421.8	420.8	422.5	418.7	429.9	431.7	436.3	434.4	453.4	439.7	446.8	455.3	455.5	441.6	453.5	457.1	494.0	516.7	561.1	571.3	621.3	608.2	619.6	624.3	643.3	642.0	645.4	654.5	769.1	783.5	788.9	825.8	868.3	925.6	911.7	943.4	967.1	979.4	1006.7	1027.2	1094.3	1106.7	1105.5	1130.5	1157.6	1156.5	1164.9	1184.4	1199.6	1190.3	1199.4
"Salariés"	"> Production et distribution d'eau, gestion des déchets"	*	116.0	111.3	108.5	122.6	127.3	124.4	125.3	126.3	123.8	131.0	137.5	143.7	146.8	144.9	146.3	153.7	162.1	177.1	163.0	166.7	193.3	174.7	180.7	186.3	173.2	179.7	176.8	189.5	196.3	179.9	214.3	204.9	233.3	229.8	217.2	244.5	242.1	225.9	228.8	258.1	242.7	246.5	253.7	251.8	251.3	249.7	254.5	258.6	262.9	269.5	245.0
"Salariés"	"> Construction"	*	17332.9	17521.6	17151.7	17097.9	17663.5	18032.8	17387.2	17470.7	18451.3	18381.6	17825.2	18170.5	18559.5	18685.8	18292.3	18497.8	19221.4	19913.7	19483.7	19944.7	20609.1	20983.5	20193.9	20602.8	21538.9	21780.1	20661.7	20650.5	21093.9	21186.6	20873.3	21280.9	22157.9	22636.3	21890.9	22943.2	23576.2	23981.4	23774.0	24265.1	25239.3	25951.7	25348.7	25652.6	26569.2	26999.3	26396.9	26751.6	27661.9	27778.0	26937.3
"Salariés"	"..... Construction de bâtiments et génie civil"	*	5944.3	6013.8	5877.0	5862.1	6043.7	6194.0	5939.6	5997.0	6335.0	6299.4	6114.1	6280.1	6382.0	6447.9	6313.2	6394.7	6647.2	6887.4	6792.5	6951.2	7246.4	7427.8	7133.2	7261.8	7612.6	7684.5	7307.5	7284.8	7457.2	7490.9	7374.1	7528.3	7806.5	7969.9	7701.0	8041.7	8229.3	8373.4	8288.3	8467.1	8868.8	9118.9	8878.6	8993.3	9371.5	9505.4	9307.0	9426.3	9794.1	9870.5	9568.9
"Salariés"	"..... Travaux de construction spécialisés"	*	11388.6	11507.8	11274.7	11235.8	11619.7	11838.7	11447.6	11473.7	12116.3	12082.2	11711.1	11890.4	12177.5	12237.9	11979.0	12103.2	12574.2	13026.3	12691.3	12993.6	13362.7	13555.7	13060.6	13341.0	13926.4	14095.6	13354.2	13365.7	13636.7	13695.7	13499.2	13752.6	14351.4	14666.3	14189.9	14901.4	15346.8	15608.0	15485.7	15798.0	16370.4	16832.7	16470.1	16659.2	17197.7	17493.9	17089.9	17325.3	17867.9	17907.4	17368.4
"Salariés"	"- Secteur tertiaire"	*	84102.6	85152.6	86596.9	88595.3	89675.3	90913.3	91763.8	92956.5	96221.3	95362.1	96159.9	97602.8	97915.1	97246.2	99353.3	101207.2	103072.8	106182.6	108360.7	110742.4	113720.7	115352.9	116443.5	118400.9	120547.6	120930.6	121721.3	123575.6	126016.6	126404.2	128100.8	130593.9	133789.1	135027.3	135257.3	142164.6	144168.5	145674.2	148563.0	151838.8	155759.0	158218.1	159353.2	160904.1	165044.9	165807.6	167813.1	170760.5	174260.7	174741.3	175220.0
"Salariés"	"> Commerce; réparation d'automobiles et de motocycles"	*	24614.7	25023.4	25399.5	25965.9	26254.5	26559.4	26704.8	26822.1	27716.6	27529.6	27749.5	28041.5	28022.4	27687.8	28222.8	28620.7	28987.9	29784.6	30382.8	30956.1	31723.4	32014.4	32211.1	32518.0	33263.0	33362.6	33773.1	34129.6	34718.4	34607.7	35044.7	35559.7	36344.6	36543.0	36426.9	38009.7	38325.3	38550.1	39116.4	39686.0	40425.1	40718.2	40894.5	40986.6	42216.0	42307.6	42633.1	43140.4	43942.0	43863.9	43794.1
"Salariés"	"..... Commerce et réparation d'automobiles et de motocycles"	*	2397.3	2441.6	2453.0	2478.3	2489.9	2508.2	2538.0	2536.5	2651.9	2682.2	2669.7	2719.6	2718.7	2679.3	2699.5	2752.3	2824.6	2863.5	2902.4	2896.4	2939.3	2946.7	2949.9	3009.3	3004.0	3020.7	3047.6	3022.8	3060.8	3046.7	3097.6	3111.2	3186.3	3241.7	3233.7	3361.2	3389.9	3381.0	3441.3	3481.5	3573.7	3613.0	3651.5	3704.4	3769.8	3787.9	3802.1	3841.3	3932.3	3890.7	3858.8
"Salariés"	"..... Commerce de gros"	*	9163.9	9338.8	9444.9	9729.9	9913.2	10076.2	10147.9	10208.0	10567.5	10507.7	10559.7	10744.7	10822.1	10695.3	10948.0	11098.8	11280.9	11682.8	11981.5	12310.4	12660.6	12812.6	12903.9	13072.4	13415.4	13353.4	13517.3	13752.1	14106.2	14091.7	14235.0	14492.3	14799.4	14958.9	14862.1	15546.9	15624.0	15833.6	16065.0	16323.4	16696.4	16830.0	16894.0	17006.4	17495.0	17536.1	17555.3	17801.9	18189.6	18272.8	18213.1
"Salariés"	"..... Commerce de détail"	*	13053.5	13243.0	13501.7	13757.7	13851.4	13974.9	14018.9	14077.6	14497.2	14339.7	14520.1	14577.2	14481.7	14313.3	14575.3	14769.6	14882.4	15238.2	15498.9	15749.2	16123.6	16255.2	16357.3	16436.3	16843.6	16988.5	17208.2	17354.7	17551.5	17469.3	17712.1	17956.3	18358.8	18342.4	18331.1	19101.6	19311.4	19335.5	19610.0	19881.1	20155.0	20275.2	20349.1	20275.8	20951.2	20983.6	21275.7	21497.2	21820.1	21700.5	21722.1
"Salariés"	"> Transports et entreposage"	*	7146.6	7143.2	7357.6	7513.4	7442.0	7464.1	7539.8	7632.6	7847.6	7794.1	7909.3	8043.3	8031.8	7984.0	8251.1	8390.7	8611.6	8932.2	9156.0	9294.7	9458.6	9584.6	9761.3	9981.4	10068.2	9999.0	10134.1	10368.5	10460.3	10452.6	10641.9	10744.5	10954.3	11111.3	11205.1	11836.1	11919.2	12078.4	12396.7	12692.2	13010.8	13112.1	13218.1	13346.0	13433.4	13417.4	13649.8	13931.8	14079.5	14193.1	14257.0
"Salariés"	"..... Transports terrestres et transport par conduites"	*	4245.4	4234.7	4417.2	4492.1	4384.5	4425.1	4478.1	4554.4	4654.7	4631.7	4725.0	4799.8	4755.6	4745.5	4919.1	5017.0	5054.1	5253.1	5349.0	5419.1	5455.7	5451.9	5572.8	5688.5	5698.8	5579.1	5632.9	5725.6	5713.4	5706.5	5870.1	5906.9	5957.0	6042.0	6102.8	6455.4	6466.3	6494.3	6656.4	6789.4	6961.9	7016.1	7101.6	7156.1	7162.0	7111.7	7268.6	7399.0	7461.3	7463.0	7493.2
"Salariés"	"..... Transports par eau, transports aériens"	*	585.9	605.7	627.1	672.4	702.4	704.2	718.1	720.9	789.8	787.7	791.4	837.0	852.9	871.8	890.1	912.7	960.9	990.7	1043.2	1070.5	1116.8	1169.4	1192.5	1225.8	1351.9	1343.4	1382.8	1427.5	1463.7	1452.2	1507.0	1538.8	1600.9	1645.2	1666.3	1817.5	1861.1	1912.6	1944.1	1996.5	2031.1	2086.7	2166.9	2225.4	2213.2	2249.2	2324.1	2382.5	2447.0	2507.4	2581.3
"Salariés"	"..... Entreposage et services auxiliaires des transports"	*	2048.3	2047.1	2045.6	2072.7	2070.3	2069.9	2064.7	2083.2	2125.9	2069.8	2092.7	2098.5	2112.1	2033.6	2096.6	2112.1	2217.5	2304.4	2361.5	2408.3	2458.3	2524.8	2555.6	2579.7	2527.5	2548.6	2586.6	2681.0	2695.9	2703.3	2688.6	2747.8	2859.6	2885.5	2891.0	2992.5	3011.2	3108.5	3185.7	3265.3	3368.9	3347.9	3279.6	3286.3	3350.1	3358.6	3358.3	3437.4	3474.4	3463.9	3485.2
"Salariés"	"..... Activités de poste et de courrier"	*	267.0	255.7	267.8	276.3	284.7	264.8	278.9	274.1	277.2	304.9	300.2	307.9	311.2	333.2	345.4	348.8	379.2	384.0	402.2	396.8	427.9	438.4	440.4	487.4	490.0	527.9	531.7	534.4	587.3	590.6	576.2	551.1	536.8	538.6	545.1	570.6	580.6	563.0	610.5	640.9	648.8	661.5	670.1	678.3	708.2	697.9	698.8	712.8	696.9	758.8	697.4
"Salariés"	"> Hébergement et restauration"	*	10362.6	10370.2	10363.0	10756.7	10930.2	11100.2	11017.9	11297.6	11828.1	11716.2	11639.4	11776.1	11907.0	11752.6	11827.0	12006.5	12182.2	12461.5	12522.4	12698.4	13029.1	13010.1	12834.6	12892.5	12923.2	12717.6	12408.1	12466.1	12678.5	12614.0	12595.1	12812.0	13176.7	13157.3	12957.9	13541.3	13739.0	13704.9	13711.5	13915.9	14229.4	14375.1	14399.2	14315.2	14869.4	14644.6	14668.7	14740.2	15304.0	15094.5	14847.5
"Salariés"	"..... Hébergement"	*	3429.6	3443.6	3433.9	3591.9	3677.6	3712.0	3673.6	3786.9	4012.2	4021.1	3987.4	3998.7	4020.9	3915.0	3930.2	3951.5	3981.0	4072.9	4072.9	4108.5	4253.4	4270.6	4215.7	4234.9	4205.9	4134.9	4026.9	4019.7	4109.1	4084.5	4057.2	4149.2	4309.0	4317.7	4228.9	4364.8	4461.9	4486.4	4493.0	4542.8	4649.8	4659.3	4682.8	4662.4	4869.2	4805.3	4829.5	4831.0	5038.9	4984.0	4909.3
"Salariés"	"..... Restauration"	*	6933.0	6926.6	6929.2	7164.9	7252.6	7388.2	7344.3	7510.6	7815.9	7695.1	7652.0	7777.4	7886.2	7837.7	7896.9	8055.0	8201.2	8388.6	8449.5	8589.8	8775.7	8739.5	8618.9	8657.7	8717.2	8582.6	8381.2	8446.5	8569.3	8529.5	8537.9	8662.7	8867.8	8839.6	8729.0	9176.5	9277.1	9218.4	9218.6	9373.1	9579.6	9715.8	9716.4	9652.8	10000.2	9839.2	9839.2	9909.2	10265.0	10110.5	9938.2
"Salariés"	"> Information et communication"	*	2390.7	2457.5	2456.5	2489.4	2450.2	2511.0	2508.5	2599.5	2703.2	2675.0	2712.1	2744.1	2808.4	2817.3	2879.9	3015.1	3075.0	3165.6	3275.5	3392.3	3514.3	3641.1	3699.3	3831.3	3900.6	3952.7	4072.7	4204.7	4273.4	4332.6	4412.1	4481.3	4541.1	4612.0	4584.2	4896.3	5100.9	5237.5	5345.2	5495.0	5661.9	5887.3	5989.7	6133.5	6221.7	6321.1	6499.3	6702.0	6875.8	6797.1	6923.6
"Salariés"	"..... Édition, audiovisuel et diffusion"	*	833.1	837.7	848.7	861.0	824.0	874.7	859.5	913.1	947.7	945.1	983.0	954.5	1000.7	1010.7	1004.8	1014.6	1058.1	1076.1	1117.6	1153.8	1159.7	1195.3	1207.1	1204.9	1173.5	1195.2	1261.8	1226.1	1201.4	1209.4	1241.4	1213.4	1232.5	1211.9	1166.7	1189.1	1264.1	1287.9	1292.4	1345.7	1343.4	1341.1	1372.3	1357.8	1358.6	1382.8	1400.9	1436.7	1472.3	1414.4	1480.2
"Salariés"	"..... Télécommunications"	*	105.7	123.6	113.1	110.3	99.0	121.6	107.4	130.0	119.1	132.8	126.6	130.2	130.1	140.6	144.6	168.1	162.0	159.1	159.5	176.9	187.2	184.2	208.2	195.0	212.6	223.8	232.5	252.7	244.3	243.6	259.5	247.1	247.1	247.9	234.8	252.5	255.6	282.5	277.6	285.8	297.3	282.5	287.6	300.3	292.2	316.3	323.2	316.8	331.0	293.5	305.1
"Salariés"	"..... Activités informatiques et services d’information"	*	1451.9	1496.2	1494.6	1518.1	1527.2	1514.7	1541.7	1556.5	1636.4	1597.1	1602.5	1659.4	1677.6	1666.0	1730.5	1832.4	1854.8	1930.5	1998.4	2061.6	2167.4	2261.5	2284.0	2431.4	2514.4	2533.8	2578.4	2726.0	2827.7	2879.6	2911.2	3020.7	3061.5	3152.3	3182.6	3454.7	3581.2	3667.1	3775.1	3863.6	4021.2	4263.6	4329.8	4475.3	4571.0	4622.0	4775.2	4948.6	5072.6	5089.2	5138.4
"Salariés"	"> Activités financières et d'assurance"	*	3673.7	3660.3	3684.0	3673.7	3647.4	3655.4	3680.6	3701.8	3784.3	3751.0	3780.9	3817.2	3834.1	3783.4	3851.1	3944.8	4045.5	4233.7	4355.3	4510.8	4728.6	4996.6	5163.3	5307.3	5447.5	5543.9	5537.7	5549.7	5597.5	5520.2	5517.3	5533.0	5667.9	5754.8	5704.6	6025.8	6068.7	6151.1	6190.7	6269.1	6436.1	6474.0	6489.6	6477.4	6565.4	6497.1	6474.9	6517.7	6608.5	6533.0	6495.5
"Salariés"	"..... Activités des services financiers"	*	2465.1	2430.1	2448.7	2434.6	2401.1	2405.4	2443.4	2462.7	2547.0	2528.4	2557.4	2605.8	2619.0	2611.7	2677.1	2740.2	2855.9	3017.4	3128.8	3276.5	3457.7	3714.0	3837.5	3983.3	4093.1	4153.5	4149.0	4163.3	4191.3	4129.2	4132.6	4126.9	4200.6	4258.2	4237.9	4468.1	4515.0	4573.7	4589.9	4631.9	4714.2	4729.5	4724.8	4690.8	4729.4	4675.4	4627.9	4621.5	4692.6	4614.1	4539.3
"Salariés"	"..... Assurance"	*	1101.0	1107.5	1117.4	1124.0	1130.4	1130.2	1117.6	1127.8	1138.2	1122.8	1130.4	1125.2	1110.5	1066.9	1057.4	1077.1	1088.7	1089.7	1109.0	1117.5	1127.6	1132.1	1170.9	1180.4	1219.7	1236.6	1241.7	1246.5	1256.1	1230.6	1235.3	1249.4	1307.8	1339.7	1306.5	1393.3	1396.0	1407.0	1417.8	1452.9	1521.8	1561.0	1576.0	1597.5	1631.9	1622.7	1651.5	1710.5	1726.1	1716.0	1746.4
"Salariés"	"..... Activités auxiliaires de services financiers et d'assurance"	*	107.6	122.6	117.9	115.0	116.0	119.7	119.7	111.2	99.1	99.8	93.1	86.2	104.6	104.8	116.5	127.5	101.0	126.6	117.5	116.8	143.2	150.5	154.9	143.6	134.7	153.8	147.0	140.0	150.1	160.4	149.4	156.7	159.6	157.0	160.2	164.4	157.7	170.5	183.0	184.3	200.1	183.5	188.8	189.2	204.1	199.1	195.6	185.7	189.8	202.9	209.8
"Salariés"	"> Activités immobilières"	*	489.6	481.1	472.4	488.4	510.9	494.8	519.2	541.7	560.0	568.7	577.9	569.3	588.2	584.6	612.5	658.9	687.3	698.8	728.2	750.7	763.5	784.4	787.2	804.4	839.1	845.0	877.2	864.0	876.3	914.0	921.2	984.2	1013.8	1001.7	1019.7	1080.8	1092.0	1105.2	1101.2	1166.6	1182.2	1209.4	1230.9	1275.8	1368.4	1418.3	1415.4	1407.5	1433.7	1425.4	1434.4
"Salariés"	"> Activités spécialisées, scientifiques et techniques"	*	8594.0	8720.7	8810.7	9035.5	9223.8	9271.3	9372.8	9486.1	9815.7	9775.2	9898.2	10162.9	10310.2	10414.7	10811.7	11135.1	11461.9	11917.0	12236.6	12654.9	13237.9	13658.7	14017.2	14522.2	14938.3	15207.0	15382.9	15843.6	16247.6	16471.0	16777.7	17239.6	17857.4	18317.7	18446.2	19671.3	20096.6	20483.9	21147.5	21829.6	22541.9	23257.4	23538.4	24157.0	24812.6	25171.4	25702.7	26401.7	27090.5	27433.2	27752.2
